Column,Sample_name,Year,Month,Day,Hour (non-dawn adjusted),Sampling time (CT/ZT),Time (24hr modulus),Study Accession,Authors,Photoperiod,Platform,Light duration (hrs),Air temperature (C),Wind-speed (m/s),Precipitation (mm),Infection TuMV (rpm)
352,WS2013_066,2013,12,26,0,17.133333333333333,17.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,1.4,0.7,0,13107.9
353,WS2013_067,2013,12,26,0,17.133333333333333,17.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,1.4,0.7,0,0
354,WS2013_068,2013,12,26,0,17.133333333333333,17.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,1.4,0.7,0,0
355,WS2013_069,2013,12,26,2,19.133333333333333,19.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,1,0,0,239976.7
356,WS2013_070,2013,12,26,2,19.133333333333333,19.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,1,0,0,181748.1
357,WS2013_071,2013,12,26,2,19.133333333333333,19.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,1,0,0,1787.2
358,WS2013_072,2013,12,26,2,19.133333333333333,19.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,1,0,0,107667.1
359,WS2013_073,2013,12,26,4,21.133333333333333,21.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,0.9,0.2,0,58812.4
360,WS2013_074,2013,12,26,4,21.133333333333333,21.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,0.9,0.2,0,0
361,WS2013_075,2013,12,26,4,21.133333333333333,21.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,0.9,0.2,0,0
362,WS2013_076,2013,12,26,4,21.133333333333333,21.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,0.9,0.2,0,0
363,WS2013_077,2013,12,26,6,23.133333333333333,23.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,1,0.2,0,26508.3
364,WS2013_078,2013,12,26,6,23.133333333333333,23.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,1,0.2,0,40479.3
365,WS2013_079,2013,12,26,6,23.133333333333333,23.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,1,0.2,0,0
366,WS2013_080,2013,12,26,6,23.133333333333333,23.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,1,0.2,0,0
367,WS2013_081,2013,12,26,8,1.1333333333333333,1.1333333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,1.3,0.5,0,5362.3
368,WS2013_082,2013,12,26,8,1.1333333333333333,1.1333333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,1.3,0.5,0,60691.2
369,WS2013_083,2013,12,26,8,1.1333333333333333,1.1333333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,1.3,0.5,0,0
370,WS2013_084,2013,12,26,8,1.1333333333333333,1.1333333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,1.3,0.5,0,0
371,WS2013_085,2013,12,26,10,3.1333333333333333,3.1333333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,4.1,0,0,100659.3
372,WS2013_086,2013,12,26,10,3.1333333333333333,3.1333333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,4.1,0,0,2618.8
373,WS2013_087,2013,12,26,10,3.1333333333333333,3.1333333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,4.1,0,0,96921.6
374,WS2013_088,2013,12,26,10,3.1333333333333333,3.1333333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,4.1,0,0,0
375,WS2013_089,2013,12,26,12,5.133333333333334,5.133333333333334,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,5.7,0.5,0,281147.5
376,WS2013_090,2013,12,26,12,5.133333333333334,5.133333333333334,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,5.7,0.5,0,1567.5
377,WS2013_091,2013,12,26,12,5.133333333333334,5.133333333333334,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,5.7,0.5,0,0
378,WS2013_092,2013,12,26,12,5.133333333333334,5.133333333333334,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,5.7,0.5,0,19282.1
379,WS2013_093,2013,12,26,14,7.133333333333334,7.133333333333334,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,6.4,0.8,0.5,115520.7
380,WS2013_094,2013,12,26,14,7.133333333333334,7.133333333333334,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,6.4,0.8,0.5,45377.4
381,WS2013_095,2013,12,26,14,7.133333333333334,7.133333333333334,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,6.4,0.8,0.5,0
382,WS2013_096,2013,12,26,14,7.133333333333334,7.133333333333334,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,6.4,0.8,0.5,130590.1
